{ questions: [{prompt: '551 + 893  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 119059, a: 551 , b: 893 , c: 1444 }}, 
{ questions: [{prompt: '238 + 685  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 82839, a: 238 , b: 685 , c: 923 }}, 
{ questions: [{prompt: '168 + 679  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 81491, a: 168 , b: 679 , c: 847 }}, 
{ questions: [{prompt: '281 + 932  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 124472, a: 281 , b: 932 , c: 1213 }}, 
{ questions: [{prompt: '249 + 912  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 120244, a: 249 , b: 912 , c: 1161 }}, 
{ questions: [{prompt: '269 + 659  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 77616, a: 269 , b: 659 , c: 928 }}, 
{ questions: [{prompt: '526 + 757  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 94042, a: 526 , b: 757 , c: 1283 }}, 
{ questions: [{prompt: '928 + 814  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 103094, a: 928 , b: 814 , c: 1742 }}, 
{ questions: [{prompt: '766 + 926  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 123201, a: 766 , b: 926 , c: 1692 }}, 
{ questions: [{prompt: '198 + 634  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 73145, a: 198 , b: 634 , c: 832 }}, 
{ questions: [{prompt: '686 + 733  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 89565, a: 686 , b: 733 , c: 1419 }}, 
{ questions: [{prompt: '913 + 569  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 63490, a: 913 , b: 569 , c: 1482 }}, 
{ questions: [{prompt: '288 + 295  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 24243, a: 288 , b: 295 , c: 583 }}, 
{ questions: [{prompt: '155 + 166  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 4716, a: 155 , b: 166 , c: 321 }}, 
{ questions: [{prompt: '994 + 945  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 127526, a: 994 , b: 945 , c: 1939 }}, 
{ questions: [{prompt: '985 + 882  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 116751, a: 985 , b: 882 , c: 1867 }}, 
{ questions: [{prompt: '299 + 113  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 11, a: 299 , b: 113 , c: 412 }}, 
{ questions: [{prompt: '583 + 288  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 22969, a: 583 , b: 288 , c: 871 }}, 
{ questions: [{prompt: '481 + 765  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 95619, a: 481 , b: 765 , c: 1246 }}, 
{ questions: [{prompt: '387 + 445  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 43722, a: 387 , b: 445 , c: 832 }}, 
{ questions: [{prompt: '515 + 918  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 121566, a: 515 , b: 918 , c: 1433 }}, 
{ questions: [{prompt: '781 + 864  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 113049, a: 781 , b: 864 , c: 1645 }}, 
{ questions: [{prompt: '266 + 667  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 79131, a: 266 , b: 667 , c: 933 }}, 
{ questions: [{prompt: '172 + 569  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 63321, a: 172 , b: 569 , c: 741 }}, 
{ questions: [{prompt: '287 + 135  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 988, a: 287 , b: 135 , c: 422 }}, 
{ questions: [{prompt: '742 + 677  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 81245, a: 742 , b: 677 , c: 1419 }}, 
{ questions: [{prompt: '872 + 653  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 76529, a: 872 , b: 653 , c: 1525 }}, 
{ questions: [{prompt: '796 + 562  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 61994, a: 796 , b: 562 , c: 1358 }}, 
{ questions: [{prompt: '893 + 425  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 41211, a: 893 , b: 425 , c: 1318 }}, 
{ questions: [{prompt: '174 + 658  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 77377, a: 174 , b: 658 , c: 832 }}, 
{ questions: [{prompt: '644 + 471  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 48064, a: 644 , b: 471 , c: 1115 }}, 
{ questions: [{prompt: '481 + 837  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 107502, a: 481 , b: 837 , c: 1318 }}, 
{ questions: [{prompt: '864 + 774  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 97565, a: 864 , b: 774 , c: 1638 }}, 
{ questions: [{prompt: '659 + 727  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 88545, a: 659 , b: 727 , c: 1386 }}, 
{ questions: [{prompt: '255 + 189  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 9724, a: 255 , b: 189 , c: 444 }}, 
{ questions: [{prompt: '982 + 372  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 33595, a: 982 , b: 372 , c: 1354 }}, 
{ questions: [{prompt: '595 + 276  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 20185, a: 595 , b: 276 , c: 871 }}, 
{ questions: [{prompt: '458 + 389  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 37379, a: 458 , b: 389 , c: 847 }}, 
{ questions: [{prompt: '918 + 975  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 134551, a: 918 , b: 975 , c: 1893 }}, 
{ questions: [{prompt: '846 + 792  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 101233, a: 846 , b: 792 , c: 1638 }}, 
{ questions: [{prompt: '424 + 288  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 22872, a: 424 , b: 288 , c: 712 }}, 
{ questions: [{prompt: '971 + 361  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 31633, a: 971 , b: 361 , c: 1332 }}, 
{ questions: [{prompt: '459 + 182  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 7896, a: 459 , b: 182 , c: 641 }}, 
{ questions: [{prompt: '763 + 386  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 36522, a: 763 , b: 386 , c: 1149 }}, 
{ questions: [{prompt: '649 + 943  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 126963, a: 649 , b: 943 , c: 1592 }}, 
{ questions: [{prompt: '588 + 194  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 10568, a: 588 , b: 194 , c: 782 }}, 
{ questions: [{prompt: '383 + 952  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 128887, a: 383 , b: 952 , c: 1335 }}, 
{ questions: [{prompt: '694 + 433  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 42121, a: 694 , b: 433 , c: 1127 }}, 
{ questions: [{prompt: '692 + 644  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 74892, a: 692 , b: 644 , c: 1336 }}, 
{ questions: [{prompt: '758 + 635  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 73397, a: 758 , b: 635 , c: 1393 }}, 
{ questions: [{prompt: '735 + 818  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 104058, a: 735 , b: 818 , c: 1553 }}, 
{ questions: [{prompt: '645 + 288  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 22999, a: 645 , b: 288 , c: 933 }}, 
{ questions: [{prompt: '165 + 649  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 75776, a: 165 , b: 649 , c: 814 }}, 
{ questions: [{prompt: '589 + 166  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 4855, a: 589 , b: 166 , c: 755 }}, 
{ questions: [{prompt: '632 + 896  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 119957, a: 632 , b: 896 , c: 1528 }}, 
{ questions: [{prompt: '679 + 153  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 2887, a: 679 , b: 153 , c: 832 }}, 
{ questions: [{prompt: '994 + 733  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 89635, a: 994 , b: 733 , c: 1727 }}, 
{ questions: [{prompt: '587 + 278  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 20783, a: 587 , b: 278 , c: 865 }}, 
{ questions: [{prompt: '476 + 993  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 138636, a: 476 , b: 993 , c: 1469 }}, 
{ questions: [{prompt: '397 + 224  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 13216, a: 397 , b: 224 , c: 621 }}, 
{ questions: [{prompt: '824 + 719  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 87523, a: 824 , b: 719 , c: 1543 }}, 
{ questions: [{prompt: '992 + 456  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 45602, a: 992 , b: 456 , c: 1448 }}, 
{ questions: [{prompt: '227 + 968  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 132608, a: 227 , b: 968 , c: 1195 }}, 
{ questions: [{prompt: '696 + 225  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 13309, a: 696 , b: 225 , c: 921 }}, 
{ questions: [{prompt: '927 + 419  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 40818, a: 927 , b: 419 , c: 1346 }}, 
{ questions: [{prompt: '595 + 691  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 83825, a: 595 , b: 691 , c: 1286 }}, 
{ questions: [{prompt: '484 + 692  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 84148, a: 484 , b: 692 , c: 1176 }}, 
{ questions: [{prompt: '592 + 632  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 72922, a: 592 , b: 632 , c: 1224 }}, 
{ questions: [{prompt: '615 + 648  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 75651, a: 615 , b: 648 , c: 1263 }}, 
{ questions: [{prompt: '457 + 485  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 51070, a: 457 , b: 485 , c: 942 }}, 
{ questions: [{prompt: '896 + 332  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 27635, a: 896 , b: 332 , c: 1228 }}, 
{ questions: [{prompt: '268 + 146  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 2014, a: 268 , b: 146 , c: 414 }}, 
{ questions: [{prompt: '937 + 181  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 7819, a: 937 , b: 181 , c: 1118 }}, 
{ questions: [{prompt: '964 + 773  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 97345, a: 964 , b: 773 , c: 1737 }}, 
{ questions: [{prompt: '843 + 871  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 114231, a: 843 , b: 871 , c: 1714 }}, 
{ questions: [{prompt: '738 + 185  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 8529, a: 738 , b: 185 , c: 923 }}, 
{ questions: [{prompt: '879 + 514  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 54813, a: 879 , b: 514 , c: 1393 }}, 
{ questions: [{prompt: '637 + 615  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 70288, a: 637 , b: 615 , c: 1252 }}, 
{ questions: [{prompt: '872 + 366  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 32509, a: 872 , b: 366 , c: 1238 }}, 
{ questions: [{prompt: '346 + 771  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 96450, a: 346 , b: 771 , c: 1117 }}, 
{ questions: [{prompt: '992 + 136  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 1172, a: 992 , b: 136 , c: 1128 }}, 
{ questions: [{prompt: '885 + 241  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 14809, a: 885 , b: 241 , c: 1126 }}, 
{ questions: [{prompt: '447 + 748  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 92316, a: 447 , b: 748 , c: 1195 }}, 
{ questions: [{prompt: '972 + 764  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 95541, a: 972 , b: 764 , c: 1736 }}, 
{ questions: [{prompt: '379 + 587  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 67131, a: 379 , b: 587 , c: 966 }}, 
{ questions: [{prompt: '772 + 957  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 130228, a: 772 , b: 957 , c: 1729 }}, 
{ questions: [{prompt: '983 + 443  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 43527, a: 983 , b: 443 , c: 1426 }}, 
{ questions: [{prompt: '487 + 329  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 27418, a: 487 , b: 329 , c: 816 }}, 
{ questions: [{prompt: '613 + 769  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 96382, a: 613 , b: 769 , c: 1382 }}, 
{ questions: [{prompt: '237 + 185  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 8368, a: 237 , b: 185 , c: 422 }}, 
{ questions: [{prompt: '263 + 189  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 9730, a: 263 , b: 189 , c: 452 }}, 
{ questions: [{prompt: '994 + 471  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 48248, a: 994 , b: 471 , c: 1465 }}, 
{ questions: [{prompt: '425 + 496  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 53661, a: 425 , b: 496 , c: 921 }}, 
{ questions: [{prompt: '466 + 379  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 35181, a: 466 , b: 379 , c: 845 }}, 
{ questions: [{prompt: '885 + 264  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 17948, a: 885 , b: 264 , c: 1149 }}, 
{ questions: [{prompt: '535 + 738  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 90504, a: 535 , b: 738 , c: 1273 }}, 
{ questions: [{prompt: '372 + 459  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 46125, a: 372 , b: 459 , c: 831 }}, 
{ questions: [{prompt: '838 + 553  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 60422, a: 838 , b: 553 , c: 1391 }}, 
{ questions: [{prompt: '127 + 586  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 66777, a: 127 , b: 586 , c: 713 }}, 
{ questions: [{prompt: '662 + 553  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 60365, a: 662 , b: 553 , c: 1215 }}, 
{ questions: [{prompt: '369 + 594  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 68601, a: 369 , b: 594 , c: 963 }}, 
{ questions: [{prompt: '615 + 566  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 62784, a: 615 , b: 566 , c: 1181 }}, 
{ questions: [{prompt: '226 + 488  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 51752, a: 226 , b: 488 , c: 714 }}, 
{ questions: [{prompt: '285 + 962  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 131103, a: 285 , b: 962 , c: 1247 }}, 
{ questions: [{prompt: '917 + 655  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 76940, a: 917 , b: 655 , c: 1572 }}, 
{ questions: [{prompt: '257 + 871  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 113955, a: 257 , b: 871 , c: 1128 }}, 
{ questions: [{prompt: '638 + 726  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 88307, a: 638 , b: 726 , c: 1364 }}, 
{ questions: [{prompt: '726 + 466  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 47302, a: 726 , b: 466 , c: 1192 }}, 
{ questions: [{prompt: '682 + 982  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 135894, a: 682 , b: 982 , c: 1664 }}, 
{ questions: [{prompt: '162 + 789  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 100445, a: 162 , b: 789 , c: 951 }}, 
{ questions: [{prompt: '668 + 166  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 4874, a: 668 , b: 166 , c: 834 }}, 
{ questions: [{prompt: '157 + 598  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 69608, a: 157 , b: 598 , c: 755 }}, 
{ questions: [{prompt: '833 + 448  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 44369, a: 833 , b: 448 , c: 1281 }}, 
{ questions: [{prompt: '744 + 719  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 87483, a: 744 , b: 719 , c: 1463 }}, 
{ questions: [{prompt: '288 + 134  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 911, a: 288 , b: 134 , c: 422 }}, 
{ questions: [{prompt: '947 + 937  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 125766, a: 947 , b: 937 , c: 1884 }}, 
{ questions: [{prompt: '584 + 389  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 37463, a: 584 , b: 389 , c: 973 }}, 
{ questions: [{prompt: '398 + 466  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 47249, a: 398 , b: 466 , c: 864 }}, 
{ questions: [{prompt: '534 + 299  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 25831, a: 534 , b: 299 , c: 833 }}, 
{ questions: [{prompt: '944 + 884  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 117350, a: 944 , b: 884 , c: 1828 }}, 
{ questions: [{prompt: '146 + 991  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 137398, a: 146 , b: 991 , c: 1137 }}, 
{ questions: [{prompt: '655 + 628  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 72379, a: 655 , b: 628 , c: 1283 }}, 
{ questions: [{prompt: '562 + 964  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 131804, a: 562 , b: 964 , c: 1526 }}, 
{ questions: [{prompt: '378 + 771  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 96476, a: 378 , b: 771 , c: 1149 }}, 
{ questions: [{prompt: '745 + 917  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 121310, a: 745 , b: 917 , c: 1662 }}, 
{ questions: [{prompt: '447 + 277  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 20401, a: 447 , b: 277 , c: 724 }}, 
{ questions: [{prompt: '494 + 951  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 128644, a: 494 , b: 951 , c: 1445 }}, 
{ questions: [{prompt: '583 + 986  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 137100, a: 583 , b: 986 , c: 1569 }}, 
{ questions: [{prompt: '943 + 618  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 71029, a: 943 , b: 618 , c: 1561 }}, 
{ questions: [{prompt: '856 + 283  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 21576, a: 856 , b: 283 , c: 1139 }}, 
{ questions: [{prompt: '438 + 923  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 122486, a: 438 , b: 923 , c: 1361 }}, 
{ questions: [{prompt: '654 + 474  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 48750, a: 654 , b: 474 , c: 1128 }}, 
{ questions: [{prompt: '479 + 483  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 50552, a: 479 , b: 483 , c: 962 }}, 
{ questions: [{prompt: '771 + 781  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 98681, a: 771 , b: 781 , c: 1552 }}, 
{ questions: [{prompt: '257 + 297  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 24856, a: 257 , b: 297 , c: 554 }}, 
{ questions: [{prompt: '353 + 993  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 138573, a: 353 , b: 993 , c: 1346 }}, 
{ questions: [{prompt: '249 + 673  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 80209, a: 249 , b: 673 , c: 922 }}, 
{ questions: [{prompt: '923 + 959  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 130666, a: 923 , b: 959 , c: 1882 }}, 
{ questions: [{prompt: '491 + 632  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 72902, a: 491 , b: 632 , c: 1123 }}, 
{ questions: [{prompt: '165 + 348  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 29562, a: 165 , b: 348 , c: 513 }}, 
{ questions: [{prompt: '944 + 874  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 115204, a: 944 , b: 874 , c: 1818 }}, 
{ questions: [{prompt: '426 + 857  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 111502, a: 426 , b: 857 , c: 1283 }}, 
{ questions: [{prompt: '992 + 282  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 21457, a: 992 , b: 282 , c: 1274 }}, 
{ questions: [{prompt: '146 + 387  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 36588, a: 146 , b: 387 , c: 533 }}, 
{ questions: [{prompt: '185 + 248  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 15611, a: 185 , b: 248 , c: 433 }}, 
{ questions: [{prompt: '396 + 139  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 1521, a: 396 , b: 139 , c: 535 }}, 
{ questions: [{prompt: '659 + 193  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 10363, a: 659 , b: 193 , c: 852 }}, 
{ questions: [{prompt: '277 + 917  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 121120, a: 277 , b: 917 , c: 1194 }}, 
{ questions: [{prompt: '296 + 852  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 110371, a: 296 , b: 852 , c: 1148 }}, 
{ questions: [{prompt: '947 + 726  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 88410, a: 947 , b: 726 , c: 1673 }}, 
{ questions: [{prompt: '714 + 568  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 63241, a: 714 , b: 568 , c: 1282 }}, 
{ questions: [{prompt: '164 + 759  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 94363, a: 164 , b: 759 , c: 923 }}, 
{ questions: [{prompt: '385 + 578  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 65215, a: 385 , b: 578 , c: 963 }}, 
{ questions: [{prompt: '927 + 766  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 95944, a: 927 , b: 766 , c: 1693 }}, 
{ questions: [{prompt: '194 + 628  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 72285, a: 194 , b: 628 , c: 822 }}, 
{ questions: [{prompt: '798 + 155  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 3189, a: 798 , b: 155 , c: 953 }}, 
{ questions: [{prompt: '236 + 196  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 11007, a: 236 , b: 196 , c: 432 }}, 
{ questions: [{prompt: '319 + 956  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 129884, a: 319 , b: 956 , c: 1275 }}, 
{ questions: [{prompt: '236 + 577  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 64914, a: 236 , b: 577 , c: 813 }}, 
{ questions: [{prompt: '964 + 918  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 121796, a: 964 , b: 918 , c: 1882 }}, 
{ questions: [{prompt: '483 + 641  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 74351, a: 483 , b: 641 , c: 1124 }}, 
{ questions: [{prompt: '863 + 319  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 26570, a: 863 , b: 319 , c: 1182 }}, 
{ questions: [{prompt: '176 + 379  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 35021, a: 176 , b: 379 , c: 555 }}, 
{ questions: [{prompt: '334 + 287  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 22489, a: 334 , b: 287 , c: 621 }}, 
{ questions: [{prompt: '636 + 956  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 129972, a: 636 , b: 956 , c: 1592 }}, 
