{ questions: [{prompt: '157 + 581  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 73859, a: 157 , b: 581 , c: 738 }}, 
{ questions: [{prompt: '321 + 875  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 108451, a: 321 , b: 875 , c: 1196 }}, 
{ questions: [{prompt: '532 + 129  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 3821, a: 532 , b: 129 , c: 661 }}, 
{ questions: [{prompt: '567 + 162  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 10164, a: 567 , b: 162 , c: 729 }}, 
{ questions: [{prompt: '933 + 855  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 106993, a: 933 , b: 855 , c: 1788 }}, 
{ questions: [{prompt: '822 + 454  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 56801, a: 822 , b: 454 , c: 1276 }}, 
{ questions: [{prompt: '752 + 513  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 63134, a: 752 , b: 513 , c: 1265 }}, 
{ questions: [{prompt: '324 + 619  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 77751, a: 324 , b: 619 , c: 943 }}, 
{ questions: [{prompt: '318 + 425  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 51397, a: 318 , b: 425 , c: 743 }}, 
{ questions: [{prompt: '284 + 595  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 75420, a: 284 , b: 595 , c: 879 }}, 
{ questions: [{prompt: '537 + 621  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 77835, a: 537 , b: 621 , c: 1158 }}, 
{ questions: [{prompt: '124 + 794  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 98668, a: 124 , b: 794 , c: 918 }}, 
{ questions: [{prompt: '242 + 953  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 116852, a: 242 , b: 953 , c: 1195 }}, 
{ questions: [{prompt: '622 + 746  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 94790, a: 622 , b: 746 , c: 1368 }}, 
{ questions: [{prompt: '183 + 385  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 46597, a: 183 , b: 385 , c: 568 }}, 
{ questions: [{prompt: '253 + 361  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 42667, a: 253 , b: 361 , c: 614 }}, 
{ questions: [{prompt: '114 + 128  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 3271, a: 114 , b: 128 , c: 242 }}, 
{ questions: [{prompt: '262 + 577  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 73704, a: 262 , b: 577 , c: 839 }}, 
{ questions: [{prompt: '864 + 322  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 35614, a: 864 , b: 322 , c: 1186 }}, 
{ questions: [{prompt: '246 + 191  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 15206, a: 246 , b: 191 , c: 437 }}, 
{ questions: [{prompt: '662 + 627  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 79425, a: 662 , b: 627 , c: 1289 }}, 
{ questions: [{prompt: '823 + 942  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 115452, a: 823 , b: 942 , c: 1765 }}, 
{ questions: [{prompt: '227 + 527  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 66087, a: 227 , b: 527 , c: 754 }}, 
{ questions: [{prompt: '491 + 167  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 11202, a: 491 , b: 167 , c: 658 }}, 
{ questions: [{prompt: '127 + 525  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 65612, a: 127 , b: 525 , c: 652 }}, 
{ questions: [{prompt: '139 + 127  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 2985, a: 139 , b: 127 , c: 266 }}, 
{ questions: [{prompt: '721 + 751  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 95249, a: 721 , b: 751 , c: 1472 }}, 
{ questions: [{prompt: '364 + 619  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 77783, a: 364 , b: 619 , c: 983 }}, 
{ questions: [{prompt: '611 + 648  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 82973, a: 611 , b: 648 , c: 1259 }}, 
{ questions: [{prompt: '915 + 613  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 76460, a: 915 , b: 613 , c: 1528 }}, 
{ questions: [{prompt: '824 + 475  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 59910, a: 824 , b: 475 , c: 1299 }}, 
{ questions: [{prompt: '655 + 923  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 112205, a: 655 , b: 923 , c: 1578 }}, 
{ questions: [{prompt: '641 + 741  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 93765, a: 641 , b: 741 , c: 1382 }}, 
{ questions: [{prompt: '561 + 282  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 30550, a: 561 , b: 282 , c: 843 }}, 
{ questions: [{prompt: '474 + 119  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 1787, a: 474 , b: 119 , c: 593 }}, 
{ questions: [{prompt: '217 + 776  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 97894, a: 217 , b: 776 , c: 993 }}, 
{ questions: [{prompt: '526 + 269  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 28333, a: 526 , b: 269 , c: 795 }}, 
{ questions: [{prompt: '193 + 384  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 46422, a: 193 , b: 384 , c: 577 }}, 
{ questions: [{prompt: '471 + 246  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 24154, a: 471 , b: 246 , c: 717 }}, 
{ questions: [{prompt: '752 + 822  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 101676, a: 752 , b: 822 , c: 1574 }}, 
{ questions: [{prompt: '247 + 728  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 91754, a: 247 , b: 728 , c: 975 }}, 
{ questions: [{prompt: '349 + 612  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 75938, a: 349 , b: 612 , c: 961 }}, 
{ questions: [{prompt: '375 + 519  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 64596, a: 375 , b: 519 , c: 894 }}, 
{ questions: [{prompt: '543 + 726  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 91434, a: 543 , b: 726 , c: 1269 }}, 
{ questions: [{prompt: '427 + 349  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 40886, a: 427 , b: 349 , c: 776 }}, 
{ questions: [{prompt: '293 + 142  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 6154, a: 293 , b: 142 , c: 435 }}, 
{ questions: [{prompt: '716 + 277  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 29838, a: 716 , b: 277 , c: 993 }}, 
{ questions: [{prompt: '247 + 735  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 92998, a: 247 , b: 735 , c: 982 }}, 
{ questions: [{prompt: '139 + 252  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 25139, a: 139 , b: 252 , c: 391 }}, 
{ questions: [{prompt: '455 + 721  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 89973, a: 455 , b: 721 , c: 1176 }}, 
{ questions: [{prompt: '519 + 152  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 8197, a: 519 , b: 152 , c: 671 }}, 
{ questions: [{prompt: '332 + 649  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 83073, a: 332 , b: 649 , c: 981 }}, 
{ questions: [{prompt: '827 + 342  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 39547, a: 827 , b: 342 , c: 1169 }}, 
{ questions: [{prompt: '525 + 129  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 3816, a: 525 , b: 129 , c: 654 }}, 
{ questions: [{prompt: '145 + 536  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 67752, a: 145 , b: 536 , c: 681 }}, 
{ questions: [{prompt: '194 + 135  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 4628, a: 194 , b: 135 , c: 329 }}, 
{ questions: [{prompt: '766 + 531  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 66778, a: 766 , b: 531 , c: 1297 }}, 
{ questions: [{prompt: '786 + 913  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 110112, a: 786 , b: 913 , c: 1699 }}, 
{ questions: [{prompt: '292 + 682  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 86681, a: 292 , b: 682 , c: 974 }}, 
{ questions: [{prompt: '118 + 537  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 67931, a: 118 , b: 537 , c: 655 }}, 
{ questions: [{prompt: '341 + 474  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 59683, a: 341 , b: 474 , c: 815 }}, 
{ questions: [{prompt: '256 + 515  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 63541, a: 256 , b: 515 , c: 771 }}, 
{ questions: [{prompt: '266 + 373  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 44746, a: 266 , b: 373 , c: 639 }}, 
{ questions: [{prompt: '915 + 224  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 19748, a: 915 , b: 224 , c: 1139 }}, 
{ questions: [{prompt: '273 + 396  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 48186, a: 273 , b: 396 , c: 669 }}, 
{ questions: [{prompt: '262 + 491  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 61442, a: 262 , b: 491 , c: 753 }}, 
{ questions: [{prompt: '712 + 844  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 105585, a: 712 , b: 844 , c: 1556 }}, 
{ questions: [{prompt: '223 + 951  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 116363, a: 223 , b: 951 , c: 1174 }}, 
{ questions: [{prompt: '926 + 571  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 72962, a: 926 , b: 571 , c: 1497 }}, 
{ questions: [{prompt: '247 + 636  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 80995, a: 247 , b: 636 , c: 883 }}, 
{ questions: [{prompt: '218 + 146  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 6923, a: 218 , b: 146 , c: 364 }}, 
{ questions: [{prompt: '413 + 349  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 40874, a: 413 , b: 349 , c: 762 }}, 
{ questions: [{prompt: '936 + 422  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 50884, a: 936 , b: 422 , c: 1358 }}, 
{ questions: [{prompt: '275 + 372  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 44514, a: 275 , b: 372 , c: 647 }}, 
{ questions: [{prompt: '851 + 824  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 102313, a: 851 , b: 824 , c: 1675 }}, 
{ questions: [{prompt: '643 + 912  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 109624, a: 643 , b: 912 , c: 1555 }}, 
{ questions: [{prompt: '417 + 459  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 57522, a: 417 , b: 459 , c: 876 }}, 
{ questions: [{prompt: '744 + 924  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 112538, a: 744 , b: 924 , c: 1668 }}, 
{ questions: [{prompt: '485 + 372  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 44607, a: 485 , b: 372 , c: 857 }}, 
{ questions: [{prompt: '843 + 733  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 92685, a: 843 , b: 733 , c: 1576 }}, 
{ questions: [{prompt: '291 + 388  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 46921, a: 291 , b: 388 , c: 679 }}, 
{ questions: [{prompt: '442 + 274  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 29291, a: 442 , b: 274 , c: 716 }}, 
{ questions: [{prompt: '119 + 115  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 340, a: 119 , b: 115 , c: 234 }}, 
{ questions: [{prompt: '814 + 543  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 69037, a: 814 , b: 543 , c: 1357 }}, 
{ questions: [{prompt: '858 + 721  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 90200, a: 858 , b: 721 , c: 1579 }}, 
{ questions: [{prompt: '826 + 562  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 71880, a: 826 , b: 562 , c: 1388 }}, 
{ questions: [{prompt: '235 + 228  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 20585, a: 235 , b: 228 , c: 463 }}, 
{ questions: [{prompt: '764 + 734  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 92895, a: 764 , b: 734 , c: 1498 }}, 
{ questions: [{prompt: '448 + 243  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 23534, a: 448 , b: 243 , c: 691 }}, 
{ questions: [{prompt: '935 + 564  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 72246, a: 935 , b: 564 , c: 1499 }}, 
{ questions: [{prompt: '523 + 642  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 81852, a: 523 , b: 642 , c: 1165 }}, 
{ questions: [{prompt: '329 + 138  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 5414, a: 329 , b: 138 , c: 467 }}, 
{ questions: [{prompt: '728 + 551  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 70200, a: 728 , b: 551 , c: 1279 }}, 
{ questions: [{prompt: '383 + 451  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 56099, a: 383 , b: 451 , c: 834 }}, 
{ questions: [{prompt: '437 + 952  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 116685, a: 437 , b: 952 , c: 1389 }}, 
{ questions: [{prompt: '175 + 252  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 25151, a: 175 , b: 252 , c: 427 }}, 
{ questions: [{prompt: '753 + 238  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 22784, a: 753 , b: 238 , c: 991 }}, 
{ questions: [{prompt: '294 + 461  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 57640, a: 294 , b: 461 , c: 755 }}, 
{ questions: [{prompt: '514 + 974  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 118738, a: 514 , b: 974 , c: 1488 }}, 
{ questions: [{prompt: '429 + 363  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 43207, a: 429 , b: 363 , c: 792 }}, 
{ questions: [{prompt: '561 + 255  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 25891, a: 561 , b: 255 , c: 816 }}, 
{ questions: [{prompt: '293 + 284  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 30959, a: 293 , b: 284 , c: 577 }}, 
{ questions: [{prompt: '915 + 763  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 96818, a: 915 , b: 763 , c: 1678 }}, 
{ questions: [{prompt: '467 + 811  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 98895, a: 467 , b: 811 , c: 1278 }}, 
{ questions: [{prompt: '177 + 372  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 44473, a: 177 , b: 372 , c: 549 }}, 
{ questions: [{prompt: '782 + 154  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 8703, a: 782 , b: 154 , c: 936 }}, 
{ questions: [{prompt: '653 + 533  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 67209, a: 653 , b: 533 , c: 1186 }}, 
{ questions: [{prompt: '852 + 612  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 76139, a: 852 , b: 612 , c: 1464 }}, 
{ questions: [{prompt: '556 + 632  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 80125, a: 556 , b: 632 , c: 1188 }}, 
{ questions: [{prompt: '665 + 522  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 64989, a: 665 , b: 522 , c: 1187 }}, 
{ questions: [{prompt: '946 + 223  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 19569, a: 946 , b: 223 , c: 1169 }}, 
{ questions: [{prompt: '383 + 555  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 70935, a: 383 , b: 555 , c: 938 }}, 
{ questions: [{prompt: '661 + 518  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 64406, a: 661 , b: 518 , c: 1179 }}, 
{ questions: [{prompt: '378 + 617  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 77360, a: 378 , b: 617 , c: 995 }}, 
{ questions: [{prompt: '628 + 253  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 25506, a: 628 , b: 253 , c: 881 }}, 
{ questions: [{prompt: '382 + 473  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 59527, a: 382 , b: 473 , c: 855 }}, 
{ questions: [{prompt: '834 + 353  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 41578, a: 834 , b: 353 , c: 1187 }}, 
{ questions: [{prompt: '834 + 611  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 75812, a: 834 , b: 611 , c: 1445 }}, 
{ questions: [{prompt: '324 + 845  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 105682, a: 324 , b: 845 , c: 1169 }}, 
{ questions: [{prompt: '119 + 519  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 64440, a: 119 , b: 519 , c: 638 }}, 
{ questions: [{prompt: '614 + 653  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 83611, a: 614 , b: 653 , c: 1267 }}, 
{ questions: [{prompt: '283 + 595  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 75419, a: 283 , b: 595 , c: 878 }}, 
{ questions: [{prompt: '631 + 937  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 114821, a: 631 , b: 937 , c: 1568 }}, 
{ questions: [{prompt: '764 + 411  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 48428, a: 764 , b: 411 , c: 1175 }}, 
{ questions: [{prompt: '332 + 659  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 84413, a: 332 , b: 659 , c: 991 }}, 
{ questions: [{prompt: '626 + 317  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 34641, a: 626 , b: 317 , c: 943 }}, 
{ questions: [{prompt: '536 + 292  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 32157, a: 536 , b: 292 , c: 828 }}, 
{ questions: [{prompt: '482 + 136  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 4936, a: 482 , b: 136 , c: 618 }}, 
{ questions: [{prompt: '645 + 249  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 24876, a: 645 , b: 249 , c: 894 }}, 
{ questions: [{prompt: '453 + 743  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 94200, a: 453 , b: 743 , c: 1196 }}, 
{ questions: [{prompt: '594 + 375  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 45232, a: 594 , b: 375 , c: 969 }}, 
{ questions: [{prompt: '358 + 328  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 36893, a: 358 , b: 328 , c: 686 }}, 
{ questions: [{prompt: '372 + 373  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 44786, a: 372 , b: 373 , c: 745 }}, 
{ questions: [{prompt: '384 + 163  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 10355, a: 384 , b: 163 , c: 547 }}, 
{ questions: [{prompt: '339 + 122  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 2101, a: 339 , b: 122 , c: 461 }}, 
{ questions: [{prompt: '372 + 587  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 74699, a: 372 , b: 587 , c: 959 }}, 
{ questions: [{prompt: '127 + 646  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 82598, a: 127 , b: 646 , c: 773 }}, 
{ questions: [{prompt: '381 + 354  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 41688, a: 381 , b: 354 , c: 735 }}, 
{ questions: [{prompt: '922 + 662  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 84789, a: 922 , b: 662 , c: 1584 }}, 
{ questions: [{prompt: '515 + 429  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 52444, a: 515 , b: 429 , c: 944 }}, 
{ questions: [{prompt: '311 + 857  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 107116, a: 311 , b: 857 , c: 1168 }}, 
{ questions: [{prompt: '746 + 247  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 24456, a: 746 , b: 247 , c: 993 }}, 
{ questions: [{prompt: '923 + 555  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 71007, a: 923 , b: 555 , c: 1478 }}, 
{ questions: [{prompt: '253 + 328  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 36845, a: 253 , b: 328 , c: 581 }}, 
{ questions: [{prompt: '149 + 222  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 19296, a: 149 , b: 222 , c: 371 }}, 
{ questions: [{prompt: '457 + 537  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 68056, a: 457 , b: 537 , c: 994 }}, 
{ questions: [{prompt: '933 + 362  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 43097, a: 933 , b: 362 , c: 1295 }}, 
{ questions: [{prompt: '143 + 285  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 31113, a: 143 , b: 285 , c: 428 }}, 
{ questions: [{prompt: '516 + 117  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 1011, a: 516 , b: 117 , c: 633 }}, 
{ questions: [{prompt: '722 + 464  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 58340, a: 722 , b: 464 , c: 1186 }}, 
{ questions: [{prompt: '247 + 381  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 45683, a: 247 , b: 381 , c: 628 }}, 
{ questions: [{prompt: '613 + 228  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 20741, a: 613 , b: 228 , c: 841 }}, 
{ questions: [{prompt: '322 + 935  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 114462, a: 322 , b: 935 , c: 1257 }}, 
{ questions: [{prompt: '337 + 439  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 54226, a: 337 , b: 439 , c: 776 }}, 
{ questions: [{prompt: '138 + 247  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 24272, a: 138 , b: 247 , c: 385 }}, 
{ questions: [{prompt: '271 + 694  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 87522, a: 271 , b: 694 , c: 965 }}, 
{ questions: [{prompt: '831 + 911  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 109265, a: 831 , b: 911 , c: 1742 }}, 
{ questions: [{prompt: '371 + 445  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 55219, a: 371 , b: 445 , c: 816 }}, 
{ questions: [{prompt: '251 + 388  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 46917, a: 251 , b: 388 , c: 639 }}, 
{ questions: [{prompt: '291 + 661  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 84493, a: 291 , b: 661 , c: 952 }}, 
{ questions: [{prompt: '368 + 219  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 18955, a: 368 , b: 219 , c: 587 }}, 
{ questions: [{prompt: '645 + 733  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 92615, a: 645 , b: 733 , c: 1378 }}, 
{ questions: [{prompt: '818 + 147  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 7328, a: 818 , b: 147 , c: 965 }}, 
{ questions: [{prompt: '123 + 619  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 77638, a: 123 , b: 619 , c: 742 }}, 
{ questions: [{prompt: '537 + 611  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 75623, a: 537 , b: 611 , c: 1148 }}, 
